Module	Section	Sample Name	Source
FastQC	all_sections	cc3	/n/scratch2/hsph_bioinformatic_core/lp113/parkinson/srna/work/qc/cc3/fastqc/fastqc_data.txt
FastQC	all_sections	cc2	/n/scratch2/hsph_bioinformatic_core/lp113/parkinson/srna/work/qc/cc2/fastqc/fastqc_data.txt
FastQC	all_sections	pt7	/n/scratch2/hsph_bioinformatic_core/lp113/parkinson/srna/work/qc/pt7/fastqc/fastqc_data.txt
FastQC	all_sections	pt6	/n/scratch2/hsph_bioinformatic_core/lp113/parkinson/srna/work/qc/pt6/fastqc/fastqc_data.txt
FastQC	all_sections	pt5	/n/scratch2/hsph_bioinformatic_core/lp113/parkinson/srna/work/qc/pt5/fastqc/fastqc_data.txt
FastQC	all_sections	pt4	/n/scratch2/hsph_bioinformatic_core/lp113/parkinson/srna/work/qc/pt4/fastqc/fastqc_data.txt
FastQC	all_sections	pt3	/n/scratch2/hsph_bioinformatic_core/lp113/parkinson/srna/work/qc/pt3/fastqc/fastqc_data.txt
FastQC	all_sections	pt2	/n/scratch2/hsph_bioinformatic_core/lp113/parkinson/srna/work/qc/pt2/fastqc/fastqc_data.txt
FastQC	all_sections	pt1	/n/scratch2/hsph_bioinformatic_core/lp113/parkinson/srna/work/qc/pt1/fastqc/fastqc_data.txt
FastQC	all_sections	pc2	/n/scratch2/hsph_bioinformatic_core/lp113/parkinson/srna/work/qc/pc2/fastqc/fastqc_data.txt
FastQC	all_sections	pc3	/n/scratch2/hsph_bioinformatic_core/lp113/parkinson/srna/work/qc/pc3/fastqc/fastqc_data.txt
FastQC	all_sections	pc1	/n/scratch2/hsph_bioinformatic_core/lp113/parkinson/srna/work/qc/pc1/fastqc/fastqc_data.txt
FastQC	all_sections	pc6	/n/scratch2/hsph_bioinformatic_core/lp113/parkinson/srna/work/qc/pc6/fastqc/fastqc_data.txt
FastQC	all_sections	pc7	/n/scratch2/hsph_bioinformatic_core/lp113/parkinson/srna/work/qc/pc7/fastqc/fastqc_data.txt
FastQC	all_sections	pc4	/n/scratch2/hsph_bioinformatic_core/lp113/parkinson/srna/work/qc/pc4/fastqc/fastqc_data.txt
FastQC	all_sections	pc5	/n/scratch2/hsph_bioinformatic_core/lp113/parkinson/srna/work/qc/pc5/fastqc/fastqc_data.txt
